Date,category,Member_number
04/04/2025,Personal Care,M0026
23/04/2025,Meat,M0213
07/03/2025,Dairy,M0204
07/03/2025,Meat,M0177
21/02/2025,Snacks,M0074
11/04/2025,Snacks,M0010
14/04/2025,Snacks,M0176
26/03/2025,Meat,M0182
15/01/2025,Dairy,M0083
06/04/2025,Meat,M0031
25/04/2025,Canned Goods,M0018
07/03/2025,Dairy,M0007
17/03/2025,Beverages,M0270
16/02/2025,Household,M0089
19/04/2025,Beverages,M0047
31/01/2025,Household,M0208
16/02/2025,Beverages,M0179
07/04/2025,Produce,M0106
21/03/2025,Bakery,M0050
06/02/2025,Bakery,M0133
06/02/2025,Frozen,M0298
13/01/2025,Beverages,M0248
06/01/2025,Personal Care,M0145
04/01/2025,Personal Care,M0244
12/04/2025,Meat,M0218
11/04/2025,Dairy,M0057
20/01/2025,Canned Goods,M0266
30/04/2025,Produce,M0011
21/02/2025,Produce,M0222
20/03/2025,Dairy,M0262
12/03/2025,Bakery,M0158
13/03/2025,Produce,M0107
30/03/2025,Canned Goods,M0077
05/01/2025,Produce,M0193
28/03/2025,Snacks,M0117
29/01/2025,Snacks,M0006
03/04/2025,Canned Goods,M0057
27/02/2025,Produce,M0040
03/03/2025,Snacks,M0299
29/04/2025,Produce,M0065
02/02/2025,Dairy,M0105
07/01/2025,Bakery,M0057
02/01/2025,Frozen,M0109
31/01/2025,Produce,M0206
07/04/2025,Household,M0226
11/02/2025,Frozen,M0010
01/01/2025,Canned Goods,M0241
27/02/2025,Household,M0063
29/03/2025,Produce,M0227
24/02/2025,Bakery,M0171
09/04/2025,Meat,M0252
26/04/2025,Dairy,M0122
13/01/2025,Bakery,M0281
20/01/2025,Canned Goods,M0001
11/02/2025,Bakery,M0120
03/04/2025,Produce,M0287
25/01/2025,Snacks,M0158
15/03/2025,Produce,M0097
10/03/2025,Bakery,M0090
28/01/2025,Beverages,M0121
30/04/2025,Produce,M0181
23/01/2025,Bakery,M0238
17/02/2025,Beverages,M0060
20/03/2025,Produce,M0242
22/01/2025,Canned Goods,M0023
19/01/2025,Meat,M0262
26/04/2025,Personal Care,M0090
10/04/2025,Produce,M0163
21/02/2025,Household,M0191
18/03/2025,Snacks,M0073
18/02/2025,Frozen,M0175
02/01/2025,Produce,M0165
13/01/2025,Produce,M0077
06/01/2025,Beverages,M0246
29/04/2025,Bakery,M0164
02/02/2025,Frozen,M0027
04/03/2025,Produce,M0151
27/03/2025,Bakery,M0057
23/02/2025,Beverages,M0037
08/01/2025,Meat,M0059
18/02/2025,Bakery,M0081
19/01/2025,Dairy,M0243
14/02/2025,Personal Care,M0225
28/02/2025,Dairy,M0008
09/03/2025,Canned Goods,M0155
26/03/2025,Bakery,M0014
09/01/2025,Canned Goods,M0271
10/02/2025,Produce,M0277
24/04/2025,Frozen,M0200
03/02/2025,Snacks,M0269
14/03/2025,Produce,M0038
13/01/2025,Produce,M0094
25/02/2025,Beverages,M0228
10/01/2025,Bakery,M0159
26/01/2025,Canned Goods,M0096
05/04/2025,Canned Goods,M0231
17/03/2025,Produce,M0096
20/02/2025,Beverages,M0202
08/01/2025,Dairy,M0252
13/01/2025,Produce,M0014
24/01/2025,Frozen,M0007
16/04/2025,Produce,M0001
11/03/2025,Produce,M0224
29/04/2025,Bakery,M0208
05/01/2025,Snacks,M0030
18/02/2025,Dairy,M0049
10/04/2025,Bakery,M0283
11/04/2025,Personal Care,M0295
25/04/2025,Beverages,M0039
14/01/2025,Snacks,M0246
04/01/2025,Beverages,M0295
06/02/2025,Snacks,M0171
16/01/2025,Snacks,M0151
12/03/2025,Frozen,M0171
25/02/2025,Canned Goods,M0073
31/03/2025,Produce,M0210
06/04/2025,Produce,M0241
25/02/2025,Produce,M0169
01/03/2025,Personal Care,M0074
17/04/2025,Produce,M0005
27/01/2025,Snacks,M0071
02/03/2025,Dairy,M0142
06/04/2025,Bakery,M0058
29/01/2025,Bakery,M0175
27/01/2025,Household,M0149
03/02/2025,Snacks,M0220
21/02/2025,Meat,M0154
21/04/2025,Dairy,M0056
30/01/2025,Produce,M0137
11/02/2025,Meat,M0072
21/04/2025,Personal Care,M0249
02/01/2025,Bakery,M0042
21/03/2025,Bakery,M0292
01/03/2025,Produce,M0044
19/03/2025,Snacks,M0182
14/01/2025,Personal Care,M0134
03/01/2025,Snacks,M0236
26/01/2025,Meat,M0255
24/02/2025,Produce,M0138
01/03/2025,Produce,M0040
31/01/2025,Meat,M0257
13/02/2025,Household,M0145
26/04/2025,Beverages,M0193
16/02/2025,Bakery,M0263
15/04/2025,Canned Goods,M0206
12/04/2025,Produce,M0226
15/04/2025,Snacks,M0098
27/02/2025,Produce,M0158
04/01/2025,Produce,M0028
01/02/2025,Beverages,M0211
08/01/2025,Snacks,M0118
08/02/2025,Bakery,M0098
31/01/2025,Household,M0240
06/02/2025,Snacks,M0152
15/04/2025,Dairy,M0148
12/04/2025,Dairy,M0021
31/01/2025,Household,M0047
07/01/2025,Snacks,M0290
12/02/2025,Meat,M0268
24/04/2025,Bakery,M0171
12/03/2025,Canned Goods,M0110
20/04/2025,Produce,M0122
25/03/2025,Produce,M0008
10/03/2025,Household,M0257
23/02/2025,Produce,M0174
20/02/2025,Produce,M0152
10/03/2025,Meat,M0100
30/03/2025,Canned Goods,M0063
09/03/2025,Frozen,M0067
24/02/2025,Bakery,M0104
19/04/2025,Canned Goods,M0110
30/04/2025,Snacks,M0110
19/04/2025,Personal Care,M0238
06/04/2025,Household,M0139
15/02/2025,Household,M0298
01/01/2025,Bakery,M0218
09/01/2025,Bakery,M0051
01/04/2025,Household,M0235
22/04/2025,Produce,M0290
27/04/2025,Produce,M0109
16/01/2025,Bakery,M0024
22/01/2025,Bakery,M0212
07/03/2025,Snacks,M0188
02/03/2025,Produce,M0281
20/04/2025,Dairy,M0259
29/01/2025,Snacks,M0287
20/04/2025,Beverages,M0088
07/04/2025,Produce,M0247
29/03/2025,Frozen,M0258
23/01/2025,Produce,M0259
21/04/2025,Bakery,M0251
15/01/2025,Frozen,M0021
30/01/2025,Snacks,M0171
23/03/2025,Personal Care,M0030
04/04/2025,Beverages,M0169
19/01/2025,Beverages,M0017
28/02/2025,Bakery,M0206
02/04/2025,Bakery,M0017
01/03/2025,Bakery,M0180
30/03/2025,Beverages,M0015
19/01/2025,Meat,M0239
11/03/2025,Snacks,M0122
14/02/2025,Meat,M0123
14/02/2025,Produce,M0253
12/04/2025,Beverages,M0124
13/02/2025,Dairy,M0059
21/02/2025,Frozen,M0065
06/03/2025,Meat,M0255
06/03/2025,Beverages,M0098
24/03/2025,Bakery,M0111
30/01/2025,Bakery,M0050
26/02/2025,Meat,M0151
26/03/2025,Produce,M0176
15/02/2025,Bakery,M0190
08/01/2025,Canned Goods,M0153
01/03/2025,Produce,M0292
07/04/2025,Dairy,M0264
14/01/2025,Canned Goods,M0070
11/01/2025,Canned Goods,M0125
03/02/2025,Frozen,M0181
24/03/2025,Beverages,M0289
06/01/2025,Bakery,M0220
12/04/2025,Produce,M0125
23/03/2025,Produce,M0106
01/04/2025,Snacks,M0156
15/03/2025,Produce,M0041
06/01/2025,Dairy,M0140
27/03/2025,Snacks,M0265
17/01/2025,Bakery,M0264
03/02/2025,Beverages,M0188
15/04/2025,Snacks,M0124
17/04/2025,Produce,M0274
23/03/2025,Produce,M0037
02/03/2025,Meat,M0071
17/01/2025,Dairy,M0110
09/02/2025,Produce,M0084
24/04/2025,Produce,M0238
20/04/2025,Produce,M0224
28/01/2025,Produce,M0232
04/01/2025,Beverages,M0009
15/02/2025,Beverages,M0111
29/04/2025,Canned Goods,M0091
24/01/2025,Snacks,M0077
25/02/2025,Bakery,M0077
27/02/2025,Canned Goods,M0293
20/04/2025,Produce,M0052
13/01/2025,Dairy,M0155
17/01/2025,Frozen,M0199
28/04/2025,Bakery,M0251
09/03/2025,Dairy,M0182
10/04/2025,Meat,M0274
07/04/2025,Produce,M0193
06/04/2025,Frozen,M0026
09/03/2025,Produce,M0196
23/03/2025,Bakery,M0112
21/01/2025,Personal Care,M0282
30/03/2025,Canned Goods,M0166
18/04/2025,Frozen,M0100
23/03/2025,Household,M0139
09/03/2025,Produce,M0158
07/04/2025,Canned Goods,M0175
10/03/2025,Meat,M0135
08/01/2025,Snacks,M0263
23/04/2025,Snacks,M0068
08/03/2025,Frozen,M0114
24/04/2025,Household,M0286
24/01/2025,Snacks,M0229
22/03/2025,Canned Goods,M0141
06/03/2025,Produce,M0217
20/04/2025,Bakery,M0295
12/03/2025,Bakery,M0173
08/02/2025,Dairy,M0083
30/04/2025,Produce,M0208
28/04/2025,Frozen,M0188
31/01/2025,Personal Care,M0297
18/04/2025,Frozen,M0075
30/04/2025,Produce,M0132
05/01/2025,Bakery,M0036
03/04/2025,Snacks,M0172
16/01/2025,Dairy,M0242
11/02/2025,Canned Goods,M0133
02/02/2025,Beverages,M0223
28/03/2025,Dairy,M0155
16/03/2025,Household,M0271
08/03/2025,Meat,M0254
22/04/2025,Household,M0014
03/04/2025,Produce,M0030
11/02/2025,Dairy,M0225
31/01/2025,Snacks,M0129
02/04/2025,Produce,M0263
26/03/2025,Bakery,M0038
28/02/2025,Personal Care,M0062
02/04/2025,Meat,M0241
13/01/2025,Meat,M0187
18/01/2025,Canned Goods,M0179
28/03/2025,Personal Care,M0164
17/03/2025,Frozen,M0010
24/04/2025,Canned Goods,M0111
22/02/2025,Snacks,M0029
23/01/2025,Bakery,M0275
16/01/2025,Bakery,M0279
13/02/2025,Personal Care,M0061
28/04/2025,Personal Care,M0178
19/02/2025,Canned Goods,M0204
16/01/2025,Bakery,M0135
11/02/2025,Personal Care,M0227
08/04/2025,Household,M0223
19/04/2025,Dairy,M0199
11/03/2025,Snacks,M0071
30/01/2025,Bakery,M0208
10/01/2025,Produce,M0021
27/04/2025,Dairy,M0179
22/01/2025,Beverages,M0287
17/04/2025,Bakery,M0287
09/04/2025,Produce,M0037
15/02/2025,Produce,M0204
05/03/2025,Dairy,M0226
08/04/2025,Produce,M0085
09/02/2025,Meat,M0162
27/01/2025,Bakery,M0233
09/04/2025,Produce,M0021
30/01/2025,Personal Care,M0288
27/02/2025,Household,M0294
06/02/2025,Snacks,M0180
24/04/2025,Snacks,M0059
23/04/2025,Canned Goods,M0015
25/01/2025,Dairy,M0114
07/01/2025,Produce,M0157
29/03/2025,Dairy,M0023
30/01/2025,Personal Care,M0124
12/04/2025,Bakery,M0035
19/02/2025,Personal Care,M0232
26/01/2025,Produce,M0108
02/01/2025,Bakery,M0117
04/04/2025,Household,M0069
23/04/2025,Meat,M0090
03/02/2025,Produce,M0118
21/02/2025,Snacks,M0055
27/03/2025,Bakery,M0058
30/04/2025,Canned Goods,M0256
02/01/2025,Beverages,M0288
29/03/2025,Beverages,M0183
08/02/2025,Produce,M0120
09/02/2025,Beverages,M0142
10/01/2025,Frozen,M0061
02/01/2025,Frozen,M0148
02/04/2025,Dairy,M0003
13/01/2025,Canned Goods,M0146
04/04/2025,Bakery,M0219
11/04/2025,Beverages,M0011
03/04/2025,Produce,M0110
21/01/2025,Produce,M0101
09/04/2025,Bakery,M0162
24/02/2025,Meat,M0206
22/04/2025,Meat,M0155
12/02/2025,Dairy,M0167
24/02/2025,Beverages,M0229
01/04/2025,Bakery,M0145
09/04/2025,Snacks,M0237
27/04/2025,Snacks,M0013
14/03/2025,Canned Goods,M0090
28/02/2025,Household,M0009
29/01/2025,Beverages,M0153
10/02/2025,Bakery,M0181
19/01/2025,Meat,M0213
29/03/2025,Dairy,M0093
16/03/2025,Bakery,M0101
01/03/2025,Bakery,M0166
09/02/2025,Snacks,M0183
11/03/2025,Household,M0159
16/04/2025,Beverages,M0159
06/02/2025,Frozen,M0248
14/03/2025,Household,M0080
20/02/2025,Frozen,M0253
03/03/2025,Snacks,M0110
17/02/2025,Meat,M0277
02/04/2025,Meat,M0250
25/03/2025,Frozen,M0262
11/01/2025,Meat,M0038
29/01/2025,Bakery,M0052
25/04/2025,Snacks,M0202
15/04/2025,Snacks,M0132
15/02/2025,Dairy,M0094
23/02/2025,Frozen,M0211
22/03/2025,Bakery,M0038
04/03/2025,Produce,M0078
10/03/2025,Bakery,M0077
24/01/2025,Canned Goods,M0047
07/03/2025,Produce,M0290
27/01/2025,Snacks,M0126
07/03/2025,Snacks,M0248
06/03/2025,Beverages,M0021
20/01/2025,Bakery,M0249
19/01/2025,Personal Care,M0065
22/04/2025,Beverages,M0195
23/01/2025,Frozen,M0240
16/04/2025,Frozen,M0144
12/03/2025,Produce,M0185
16/04/2025,Dairy,M0079
12/04/2025,Canned Goods,M0215
11/02/2025,Snacks,M0188
15/01/2025,Frozen,M0092
15/01/2025,Produce,M0040
13/04/2025,Snacks,M0226
26/02/2025,Bakery,M0275
31/03/2025,Snacks,M0090
03/01/2025,Snacks,M0124
19/02/2025,Dairy,M0142
10/02/2025,Snacks,M0266
04/02/2025,Meat,M0232
02/04/2025,Beverages,M0022
10/02/2025,Meat,M0195
10/04/2025,Dairy,M0107
02/02/2025,Snacks,M0046
02/02/2025,Dairy,M0181
21/04/2025,Snacks,M0156
11/01/2025,Beverages,M0079
22/03/2025,Produce,M0111
24/01/2025,Produce,M0020
09/03/2025,Snacks,M0042
30/04/2025,Beverages,M0257
12/02/2025,Beverages,M0172
10/02/2025,Frozen,M0077
26/02/2025,Personal Care,M0045
25/02/2025,Produce,M0114
28/01/2025,Beverages,M0057
11/01/2025,Canned Goods,M0101
11/01/2025,Bakery,M0174
30/04/2025,Canned Goods,M0068
07/03/2025,Dairy,M0021
28/01/2025,Produce,M0122
08/03/2025,Beverages,M0248
26/01/2025,Canned Goods,M0162
19/04/2025,Snacks,M0042
22/01/2025,Dairy,M0092
20/01/2025,Beverages,M0246
24/04/2025,Produce,M0184
21/02/2025,Beverages,M0187
26/04/2025,Dairy,M0290
31/01/2025,Snacks,M0169
12/03/2025,Snacks,M0119
03/04/2025,Snacks,M0267
29/01/2025,Canned Goods,M0040
02/04/2025,Snacks,M0114
18/04/2025,Bakery,M0093
06/02/2025,Canned Goods,M0300
09/03/2025,Bakery,M0040
02/04/2025,Canned Goods,M0010
13/04/2025,Canned Goods,M0158
04/03/2025,Beverages,M0092
16/03/2025,Bakery,M0273
14/04/2025,Bakery,M0190
01/03/2025,Canned Goods,M0147
25/03/2025,Snacks,M0149
25/01/2025,Meat,M0014
25/02/2025,Beverages,M0264
06/04/2025,Canned Goods,M0209
12/03/2025,Snacks,M0159
24/02/2025,Snacks,M0125
26/04/2025,Personal Care,M0153
29/03/2025,Dairy,M0230
02/04/2025,Meat,M0154
04/01/2025,Produce,M0284
28/03/2025,Beverages,M0204
15/04/2025,Meat,M0042
28/04/2025,Bakery,M0133
03/03/2025,Frozen,M0185
03/03/2025,Dairy,M0127
18/01/2025,Beverages,M0238
03/02/2025,Bakery,M0164
20/02/2025,Meat,M0039
25/03/2025,Bakery,M0260
23/04/2025,Dairy,M0026
17/01/2025,Household,M0028
25/04/2025,Dairy,M0012
25/01/2025,Household,M0287
08/03/2025,Beverages,M0121
09/03/2025,Produce,M0239
13/01/2025,Produce,M0219
31/03/2025,Frozen,M0150
28/04/2025,Snacks,M0102
23/02/2025,Frozen,M0003
25/02/2025,Bakery,M0275
27/03/2025,Beverages,M0226
18/03/2025,Beverages,M0170
08/01/2025,Snacks,M0054
17/04/2025,Canned Goods,M0119
23/02/2025,Meat,M0013
15/03/2025,Frozen,M0236
09/01/2025,Beverages,M0167
12/01/2025,Beverages,M0175
31/03/2025,Snacks,M0155
25/01/2025,Bakery,M0091
02/01/2025,Canned Goods,M0237
03/02/2025,Meat,M0028
15/04/2025,Produce,M0028
02/02/2025,Household,M0045
27/02/2025,Household,M0244
28/04/2025,Dairy,M0292
19/01/2025,Snacks,M0079
