Date,category,Member_number
09/02/2025,Bakery,M0005
20/03/2025,Canned Goods,M0030
06/02/2025,Beverages,M0003
13/02/2025,Canned Goods,M0091
25/01/2025,Beverages,M0087
28/02/2025,Snacks,M0235
23/01/2025,Meat,M0086
01/04/2025,Snacks,M0074
12/03/2025,Frozen,M0100
21/03/2025,Bakery,M0199
11/03/2025,Canned Goods,M0177
12/02/2025,Bakery,M0197
03/03/2025,Produce,M0123
08/03/2025,Canned Goods,M0280
07/02/2025,Bakery,M0129
16/04/2025,Bakery,M0038
28/02/2025,Meat,M0216
16/03/2025,Household,M0261
27/01/2025,Bakery,M0071
20/03/2025,Beverages,M0148
08/01/2025,Produce,M0209
18/01/2025,Snacks,M0128
10/01/2025,Beverages,M0208
15/02/2025,Snacks,M0143
15/03/2025,Beverages,M0205
07/01/2025,Produce,M0076
26/04/2025,Canned Goods,M0164
10/02/2025,Produce,M0211
21/02/2025,Produce,M0017
18/02/2025,Produce,M0214
18/04/2025,Meat,M0047
11/04/2025,Frozen,M0009
03/01/2025,Bakery,M0231
07/04/2025,Canned Goods,M0161
17/03/2025,Personal Care,M0299
27/03/2025,Household,M0231
26/02/2025,Canned Goods,M0143
24/02/2025,Household,M0249
19/01/2025,Produce,M0228
17/01/2025,Snacks,M0201
30/01/2025,Produce,M0256
11/01/2025,Snacks,M0085
15/01/2025,Bakery,M0190
21/04/2025,Canned Goods,M0247
20/03/2025,Bakery,M0026
04/01/2025,Snacks,M0281
16/01/2025,Produce,M0020
02/04/2025,Beverages,M0265
17/01/2025,Bakery,M0292
24/04/2025,Canned Goods,M0135
20/04/2025,Beverages,M0154
23/02/2025,Produce,M0109
06/01/2025,Household,M0082
01/01/2025,Canned Goods,M0123
14/02/2025,Produce,M0172
09/01/2025,Dairy,M0111
16/03/2025,Produce,M0124
19/04/2025,Beverages,M0045
12/01/2025,Meat,M0114
10/03/2025,Dairy,M0284
20/04/2025,Snacks,M0063
13/03/2025,Meat,M0203
06/01/2025,Bakery,M0102
12/01/2025,Frozen,M0291
03/02/2025,Meat,M0258
03/01/2025,Canned Goods,M0019
03/03/2025,Canned Goods,M0165
10/03/2025,Personal Care,M0207
15/03/2025,Personal Care,M0125
20/01/2025,Meat,M0101
25/01/2025,Frozen,M0208
18/01/2025,Personal Care,M0185
15/03/2025,Snacks,M0225
24/02/2025,Produce,M0086
04/01/2025,Snacks,M0226
05/01/2025,Frozen,M0075
03/04/2025,Produce,M0183
27/02/2025,Bakery,M0229
06/04/2025,Produce,M0131
26/03/2025,Snacks,M0247
22/04/2025,Produce,M0289
15/04/2025,Household,M0290
08/01/2025,Frozen,M0055
11/02/2025,Bakery,M0051
11/01/2025,Beverages,M0160
03/01/2025,Dairy,M0031
28/01/2025,Produce,M0086
07/03/2025,Produce,M0213
24/04/2025,Snacks,M0155
11/04/2025,Household,M0184
19/01/2025,Produce,M0104
28/02/2025,Snacks,M0015
02/02/2025,Bakery,M0258
29/03/2025,Dairy,M0055
20/04/2025,Meat,M0011
03/02/2025,Canned Goods,M0005
02/02/2025,Beverages,M0219
24/02/2025,Meat,M0248
22/02/2025,Bakery,M0089
04/01/2025,Dairy,M0034
12/01/2025,Personal Care,M0209
22/04/2025,Bakery,M0201
01/04/2025,Snacks,M0038
15/04/2025,Canned Goods,M0050
14/04/2025,Produce,M0227
05/01/2025,Snacks,M0107
22/04/2025,Canned Goods,M0161
22/01/2025,Beverages,M0133
20/03/2025,Personal Care,M0015
22/03/2025,Household,M0086
14/04/2025,Bakery,M0243
22/04/2025,Bakery,M0271
09/01/2025,Produce,M0096
25/03/2025,Personal Care,M0269
16/02/2025,Produce,M0195
28/02/2025,Snacks,M0267
18/03/2025,Household,M0204
30/01/2025,Household,M0044
24/01/2025,Snacks,M0117
15/04/2025,Snacks,M0247
12/04/2025,Beverages,M0127
21/03/2025,Canned Goods,M0257
22/01/2025,Frozen,M0116
03/04/2025,Snacks,M0154
27/03/2025,Frozen,M0178
07/01/2025,Produce,M0086
10/01/2025,Personal Care,M0101
24/04/2025,Frozen,M0146
19/02/2025,Canned Goods,M0257
23/01/2025,Bakery,M0208
06/04/2025,Beverages,M0181
08/01/2025,Dairy,M0080
04/04/2025,Bakery,M0005
22/04/2025,Produce,M0108
08/04/2025,Snacks,M0196
21/01/2025,Meat,M0157
10/02/2025,Produce,M0033
08/02/2025,Beverages,M0045
16/01/2025,Beverages,M0067
07/02/2025,Household,M0223
30/04/2025,Dairy,M0181
11/01/2025,Beverages,M0208
24/04/2025,Snacks,M0039
31/01/2025,Beverages,M0252
18/01/2025,Canned Goods,M0139
31/03/2025,Canned Goods,M0280
28/04/2025,Dairy,M0036
26/02/2025,Snacks,M0236
30/04/2025,Frozen,M0241
07/03/2025,Produce,M0139
15/01/2025,Bakery,M0082
21/02/2025,Dairy,M0231
16/02/2025,Frozen,M0141
02/03/2025,Canned Goods,M0195
23/02/2025,Meat,M0183
25/03/2025,Produce,M0055
13/02/2025,Produce,M0261
31/03/2025,Snacks,M0233
13/04/2025,Snacks,M0292
13/01/2025,Snacks,M0241
16/01/2025,Produce,M0027
06/04/2025,Bakery,M0255
10/01/2025,Produce,M0111
08/02/2025,Meat,M0053
19/02/2025,Snacks,M0078
15/02/2025,Household,M0263
29/03/2025,Bakery,M0111
05/02/2025,Bakery,M0291
20/01/2025,Snacks,M0043
01/02/2025,Frozen,M0265
04/02/2025,Canned Goods,M0014
22/02/2025,Dairy,M0241
30/04/2025,Produce,M0001
01/04/2025,Household,M0262
14/04/2025,Produce,M0190
17/02/2025,Produce,M0211
05/01/2025,Canned Goods,M0033
09/02/2025,Dairy,M0038
09/02/2025,Canned Goods,M0065
15/02/2025,Personal Care,M0004
28/02/2025,Beverages,M0161
08/03/2025,Produce,M0057
18/03/2025,Household,M0172
05/01/2025,Household,M0101
19/03/2025,Meat,M0073
23/01/2025,Meat,M0230
03/03/2025,Frozen,M0093
25/03/2025,Beverages,M0248
15/02/2025,Canned Goods,M0019
22/04/2025,Snacks,M0210
02/04/2025,Household,M0019
03/02/2025,Produce,M0230
08/01/2025,Household,M0147
25/01/2025,Snacks,M0146
18/02/2025,Dairy,M0015
03/03/2025,Bakery,M0022
25/01/2025,Bakery,M0083
02/02/2025,Bakery,M0249
22/01/2025,Produce,M0134
14/04/2025,Produce,M0143
27/03/2025,Dairy,M0134
07/02/2025,Produce,M0073
26/02/2025,Snacks,M0135
14/01/2025,Snacks,M0057
24/01/2025,Bakery,M0142
18/03/2025,Bakery,M0203
07/04/2025,Produce,M0113
03/02/2025,Canned Goods,M0098
20/01/2025,Produce,M0082
02/02/2025,Produce,M0008
29/04/2025,Beverages,M0083
07/01/2025,Beverages,M0036
05/01/2025,Canned Goods,M0156
09/04/2025,Snacks,M0146
21/02/2025,Beverages,M0158
20/03/2025,Meat,M0136
12/03/2025,Snacks,M0134
03/02/2025,Snacks,M0291
01/04/2025,Bakery,M0019
30/01/2025,Frozen,M0034
28/02/2025,Produce,M0170
28/03/2025,Produce,M0068
07/03/2025,Meat,M0188
18/04/2025,Meat,M0041
11/01/2025,Dairy,M0244
13/04/2025,Frozen,M0221
11/02/2025,Produce,M0051
25/04/2025,Bakery,M0055
11/04/2025,Produce,M0152
30/04/2025,Meat,M0163
19/04/2025,Canned Goods,M0206
17/04/2025,Canned Goods,M0263
13/02/2025,Produce,M0213
19/01/2025,Meat,M0040
02/02/2025,Bakery,M0039
04/02/2025,Frozen,M0243
14/03/2025,Snacks,M0290
03/01/2025,Frozen,M0043
11/03/2025,Beverages,M0243
11/03/2025,Beverages,M0080
19/03/2025,Personal Care,M0255
08/01/2025,Frozen,M0006
19/01/2025,Beverages,M0223
10/03/2025,Frozen,M0091
31/03/2025,Snacks,M0260
17/02/2025,Snacks,M0125
01/04/2025,Canned Goods,M0196
01/03/2025,Dairy,M0064
01/02/2025,Produce,M0069
17/02/2025,Meat,M0017
22/02/2025,Beverages,M0072
05/02/2025,Canned Goods,M0079
19/03/2025,Produce,M0171
08/03/2025,Meat,M0108
30/04/2025,Produce,M0010
21/01/2025,Beverages,M0096
21/04/2025,Frozen,M0135
15/03/2025,Frozen,M0041
11/01/2025,Snacks,M0195
28/01/2025,Personal Care,M0041
28/02/2025,Meat,M0206
27/04/2025,Household,M0027
25/01/2025,Snacks,M0184
25/02/2025,Produce,M0094
04/02/2025,Frozen,M0172
07/03/2025,Canned Goods,M0209
16/02/2025,Canned Goods,M0002
23/04/2025,Frozen,M0118
07/04/2025,Bakery,M0138
10/02/2025,Produce,M0124
29/01/2025,Meat,M0192
23/02/2025,Produce,M0185
07/03/2025,Meat,M0207
31/01/2025,Personal Care,M0152
22/02/2025,Canned Goods,M0083
17/04/2025,Personal Care,M0228
15/04/2025,Household,M0159
13/04/2025,Bakery,M0245
26/04/2025,Household,M0109
10/04/2025,Dairy,M0149
01/03/2025,Beverages,M0266
13/01/2025,Personal Care,M0170
27/01/2025,Snacks,M0054
10/02/2025,Produce,M0065
30/03/2025,Bakery,M0220
12/01/2025,Snacks,M0186
05/02/2025,Canned Goods,M0082
12/04/2025,Produce,M0283
14/03/2025,Bakery,M0042
21/02/2025,Dairy,M0292
28/03/2025,Beverages,M0264
05/01/2025,Bakery,M0104
30/03/2025,Bakery,M0045
18/03/2025,Bakery,M0261
12/03/2025,Dairy,M0018
13/03/2025,Personal Care,M0162
12/01/2025,Meat,M0206
01/02/2025,Canned Goods,M0084
04/04/2025,Snacks,M0125
28/03/2025,Snacks,M0081
12/01/2025,Snacks,M0182
12/02/2025,Bakery,M0083
04/01/2025,Bakery,M0158
23/03/2025,Canned Goods,M0250
21/01/2025,Frozen,M0291
30/03/2025,Household,M0065
05/01/2025,Bakery,M0022
14/01/2025,Snacks,M0239
20/02/2025,Household,M0095
27/01/2025,Bakery,M0220
19/01/2025,Canned Goods,M0184
15/03/2025,Bakery,M0010
16/01/2025,Meat,M0027
14/02/2025,Snacks,M0210
05/03/2025,Snacks,M0129
11/02/2025,Snacks,M0001
04/04/2025,Snacks,M0244
13/03/2025,Dairy,M0049
27/02/2025,Personal Care,M0008
07/04/2025,Bakery,M0126
26/04/2025,Produce,M0293
01/04/2025,Produce,M0274
17/03/2025,Dairy,M0022
28/01/2025,Snacks,M0153
29/03/2025,Bakery,M0029
18/02/2025,Produce,M0170
24/03/2025,Personal Care,M0120
10/03/2025,Produce,M0108
23/04/2025,Bakery,M0117
08/01/2025,Dairy,M0300
27/03/2025,Snacks,M0181
27/03/2025,Beverages,M0032
23/03/2025,Snacks,M0019
09/03/2025,Dairy,M0241
18/03/2025,Meat,M0241
02/01/2025,Dairy,M0150
05/03/2025,Household,M0144
19/03/2025,Bakery,M0257
21/03/2025,Snacks,M0238
09/02/2025,Snacks,M0020
07/04/2025,Beverages,M0120
06/02/2025,Produce,M0048
06/04/2025,Personal Care,M0292
07/03/2025,Personal Care,M0207
20/01/2025,Dairy,M0062
09/02/2025,Dairy,M0277
19/04/2025,Canned Goods,M0183
12/03/2025,Personal Care,M0243
15/01/2025,Snacks,M0092
13/01/2025,Bakery,M0258
01/02/2025,Frozen,M0011
14/03/2025,Bakery,M0030
08/03/2025,Dairy,M0152
19/02/2025,Dairy,M0261
29/03/2025,Frozen,M0034
01/02/2025,Personal Care,M0138
15/03/2025,Household,M0014
18/04/2025,Produce,M0044
01/01/2025,Produce,M0079
12/02/2025,Beverages,M0165
28/01/2025,Canned Goods,M0065
28/04/2025,Dairy,M0119
26/01/2025,Bakery,M0206
09/03/2025,Produce,M0252
27/03/2025,Canned Goods,M0222
01/02/2025,Snacks,M0231
18/01/2025,Frozen,M0270
06/02/2025,Produce,M0166
04/04/2025,Dairy,M0278
13/01/2025,Dairy,M0277
24/03/2025,Produce,M0192
27/02/2025,Produce,M0168
18/04/2025,Snacks,M0161
25/03/2025,Canned Goods,M0277
24/02/2025,Frozen,M0297
12/03/2025,Dairy,M0018
28/01/2025,Bakery,M0286
17/04/2025,Produce,M0066
20/01/2025,Produce,M0002
03/04/2025,Snacks,M0287
26/03/2025,Personal Care,M0220
15/03/2025,Produce,M0064
20/03/2025,Produce,M0110
09/01/2025,Produce,M0069
23/02/2025,Produce,M0251
20/01/2025,Snacks,M0075
06/02/2025,Frozen,M0070
17/03/2025,Meat,M0256
15/01/2025,Snacks,M0142
30/04/2025,Beverages,M0122
01/01/2025,Snacks,M0089
04/04/2025,Snacks,M0202
07/02/2025,Household,M0159
09/01/2025,Dairy,M0058
17/02/2025,Produce,M0121
21/02/2025,Meat,M0107
19/04/2025,Snacks,M0077
21/03/2025,Household,M0234
13/01/2025,Personal Care,M0085
24/02/2025,Household,M0116
21/02/2025,Snacks,M0197
29/04/2025,Bakery,M0150
06/02/2025,Frozen,M0043
15/01/2025,Bakery,M0045
29/01/2025,Meat,M0213
28/04/2025,Household,M0237
23/04/2025,Produce,M0089
07/02/2025,Personal Care,M0183
10/03/2025,Meat,M0104
26/01/2025,Beverages,M0224
01/01/2025,Canned Goods,M0295
10/02/2025,Produce,M0276
08/02/2025,Frozen,M0210
08/01/2025,Bakery,M0144
04/04/2025,Snacks,M0296
11/01/2025,Bakery,M0245
15/02/2025,Frozen,M0085
23/03/2025,Personal Care,M0154
17/01/2025,Produce,M0064
25/01/2025,Frozen,M0252
15/01/2025,Snacks,M0136
02/01/2025,Snacks,M0251
21/03/2025,Bakery,M0249
23/03/2025,Produce,M0212
13/01/2025,Bakery,M0215
17/03/2025,Canned Goods,M0250
12/02/2025,Snacks,M0270
22/04/2025,Produce,M0266
19/03/2025,Produce,M0014
21/03/2025,Dairy,M0294
20/01/2025,Household,M0116
08/04/2025,Produce,M0284
11/02/2025,Bakery,M0290
27/01/2025,Produce,M0252
05/03/2025,Snacks,M0041
09/01/2025,Bakery,M0031
22/02/2025,Beverages,M0074
22/04/2025,Meat,M0209
02/04/2025,Personal Care,M0117
13/02/2025,Meat,M0174
14/01/2025,Dairy,M0274
01/04/2025,Frozen,M0069
22/01/2025,Snacks,M0101
06/04/2025,Frozen,M0021
10/02/2025,Produce,M0232
17/01/2025,Frozen,M0073
29/03/2025,Canned Goods,M0233
24/03/2025,Bakery,M0083
16/02/2025,Canned Goods,M0084
10/03/2025,Beverages,M0007
22/03/2025,Produce,M0067
28/04/2025,Produce,M0230
19/01/2025,Beverages,M0153
17/04/2025,Produce,M0131
15/03/2025,Produce,M0299
28/02/2025,Beverages,M0143
20/01/2025,Beverages,M0221
10/02/2025,Meat,M0279
11/01/2025,Household,M0092
31/01/2025,Meat,M0267
06/03/2025,Household,M0222
12/02/2025,Beverages,M0120
02/04/2025,Produce,M0205
06/02/2025,Frozen,M0119
27/02/2025,Produce,M0164
22/02/2025,Frozen,M0280
20/01/2025,Snacks,M0218
19/03/2025,Household,M0277
06/03/2025,Beverages,M0097
14/01/2025,Frozen,M0289
16/03/2025,Produce,M0051
05/03/2025,Beverages,M0164
19/03/2025,Dairy,M0105
08/03/2025,Frozen,M0200
29/01/2025,Snacks,M0195
02/04/2025,Snacks,M0218
17/03/2025,Meat,M0181
27/01/2025,Beverages,M0067
15/04/2025,Produce,M0088
14/03/2025,Personal Care,M0045
23/01/2025,Snacks,M0019
28/02/2025,Snacks,M0083
14/02/2025,Bakery,M0261
12/02/2025,Produce,M0077
10/02/2025,Personal Care,M0208
21/01/2025,Bakery,M0131
15/04/2025,Beverages,M0176
03/01/2025,Produce,M0204
25/03/2025,Produce,M0270
21/03/2025,Frozen,M0277
05/03/2025,Beverages,M0167
12/04/2025,Produce,M0290
28/04/2025,Snacks,M0142
21/03/2025,Beverages,M0037
29/01/2025,Frozen,M0236
02/04/2025,Household,M0252
18/04/2025,Meat,M0150
13/04/2025,Meat,M0266
28/03/2025,Meat,M0208
22/04/2025,Frozen,M0054
